filename,width,height,class,xmin,ymin,xmax,ymax
0424-Can (10).jpg,544,726,Can,203,135,349,525
0424-Can (100).jpg,544,726,Can,134,55,355,630
0424-Can (11).jpg,544,726,Can,199,145,342,531
0424-Can (12).jpg,544,726,Can,185,141,335,546
0424-Can (13).jpg,544,726,Can,188,133,344,538
0424-Can (14).jpg,544,726,Can,185,136,336,548
0424-Can (15).jpg,544,726,Can,185,135,347,548
0424-Can (16).jpg,544,726,Can,191,134,347,542
0424-Can (17).jpg,544,726,Can,194,123,349,539
0424-Can (18).jpg,544,726,Can,191,128,348,534
0424-Can (19).jpg,544,726,Can,194,121,354,534
0424-Can (20).jpg,544,726,Can,194,117,345,536
0424-Can (21).jpg,544,726,Can,191,119,350,530
0424-Can (22).jpg,544,726,Can,169,151,338,593
0424-Can (23).jpg,544,726,Can,173,161,339,592
0424-Can (24).jpg,544,726,Can,173,165,338,600
0424-Can (25).jpg,544,726,Can,179,158,348,591
0424-Can (26).jpg,544,726,Can,180,161,346,592
0424-Can (27).jpg,544,726,Can,188,185,346,587
0424-Can (28).jpg,544,726,Can,188,189,348,591
0424-Can (29).jpg,544,726,Can,185,186,347,587
0424-Can (30).jpg,544,726,Can,190,188,349,593
0424-Can (31).jpg,544,726,Can,192,186,350,590
0424-Can (32).jpg,544,726,Can,193,183,348,585
0424-Can (36).jpg,544,726,Can,187,179,347,579
0424-Can (37).jpg,544,726,Can,193,168,347,580
0424-Can (38).jpg,544,726,Can,189,177,348,583
0424-Can (39).jpg,544,726,Can,193,148,358,583
0424-Can (4).jpg,544,726,Can,190,165,329,543
0424-Can (40).jpg,544,726,Can,192,159,351,565
0424-Can (41).jpg,544,726,Can,188,130,361,582
0424-Can (42).jpg,544,726,Can,197,124,375,609
0424-Can (43).jpg,544,726,Can,185,123,364,613
0424-Can (44).jpg,544,726,Can,186,142,362,592
0424-Can (45).jpg,544,726,Can,193,149,361,586
0424-Can (46).jpg,544,726,Can,179,127,365,627
0424-Can (47).jpg,544,726,Can,176,135,361,620
0424-Can (48).jpg,544,726,Can,197,129,362,571
0424-Can (49).jpg,544,726,Can,194,134,369,579
0424-Can (5).jpg,544,726,Can,197,143,341,531
0424-Can (50).jpg,544,726,Can,182,121,365,609
0424-Can (51).jpg,544,726,Can,129,51,352,629
0424-Can (52).jpg,544,726,Can,188,174,353,638
0424-Can (53).jpg,544,726,Can,184,169,357,647
0424-Can (54).jpg,544,726,Can,188,170,355,645
0424-Can (55).jpg,544,726,Can,178,171,351,645
0424-Can (56).jpg,544,726,Can,179,171,349,644
0424-Can (57).jpg,544,726,Can,174,171,350,647
0424-Can (58).jpg,544,726,Can,179,172,349,639
0424-Can (59).jpg,544,726,Can,176,171,350,642
0424-Can (6).jpg,544,726,Can,190,148,333,533
0424-Can (61).jpg,544,726,Can,132,19,390,693
0424-Can (62).jpg,544,726,Can,155,78,363,601
0424-Can (63).jpg,544,726,Can,170,71,373,600
0424-Can (64).jpg,544,726,Can,163,82,364,606
0424-Can (65).jpg,544,726,Can,166,77,364,603
0424-Can (66).jpg,544,726,Can,167,83,362,607
0424-Can (67).jpg,544,726,Can,159,89,356,608
0424-Can (68).jpg,544,726,Can,163,89,361,607
0424-Can (69).jpg,544,726,Can,159,90,358,606
0424-Can (7).jpg,544,726,Can,209,144,352,521
0424-Can (73).jpg,544,726,Can,155,45,392,671
0424-Can (74).jpg,544,726,Can,165,45,402,681
0424-Can (75).jpg,544,726,Can,159,52,397,679
0424-Can (76).jpg,544,726,Can,168,48,405,684
0424-Can (77).jpg,544,726,Can,152,59,393,677
0424-Can (78).jpg,544,726,Can,142,62,379,677
0424-Can (79).jpg,544,726,Can,152,59,383,681
0424-Can (8).jpg,544,726,Can,202,139,341,529
0424-Can (80).jpg,544,726,Can,141,59,375,683
0424-Can (81).jpg,544,726,Can,154,68,393,680
0424-Can (82).jpg,544,726,Can,146,59,370,655
0424-Can (83).jpg,544,726,Can,158,68,381,650
0424-Can (84).jpg,544,726,Can,146,62,366,645
0424-Can (85).jpg,544,726,Can,152,53,371,644
0424-Can (86).jpg,544,726,Can,149,60,366,642
0424-Can (87).jpg,544,726,Can,147,50,364,636
0424-Can (88).jpg,544,726,Can,147,50,365,642
0424-Can (89).jpg,544,726,Can,137,53,352,645
0424-Can (9).jpg,544,726,Can,205,136,354,526
0424-Can (90).jpg,544,726,Can,132,52,353,643
0424-Can (91).jpg,544,726,Can,129,53,342,643
0424-Can (92).jpg,544,726,Can,145,59,367,643
0424-Can (93).jpg,544,726,Can,142,58,366,642
0424-Can (94).jpg,544,726,Can,144,54,365,650
0424-Can (95).jpg,544,726,Can,131,56,352,638
0424-Can (96).jpg,544,726,Can,133,49,355,642
0424-Can (97).jpg,544,726,Can,140,53,351,644
0424-Can (98).jpg,544,726,Can,132,45,350,642
0424-Can (99).jpg,544,726,Can,126,51,350,637
0424-Glas (1).jpg,544,726,Glass,198,131,358,626
0424-Glas (10).jpg,544,726,Glass,187,52,362,580
0424-Glas (11).jpg,544,726,Glass,179,66,355,586
0424-Glas (12).jpg,544,726,Glass,188,98,367,634
0424-Glas (13).jpg,544,726,Glass,188,98,363,630
0424-Glas (14).jpg,544,726,Glass,182,107,353,633
0424-Glas (15).jpg,544,726,Glass,186,102,367,639
0424-Glas (16).jpg,544,726,Glass,176,107,351,637
0424-Glas (17).jpg,544,726,Glass,176,103,347,639
0424-Glas (18).jpg,544,726,Glass,181,108,355,645
0424-Glas (19).jpg,544,726,Glass,180,113,356,645
0424-Glas (2).jpg,544,726,Glass,175,106,349,625
0424-Glas (20).jpg,544,726,Glass,181,107,358,642
0424-Glas (21).jpg,544,726,Glass,179,110,355,636
0424-Glas (22).jpg,544,726,Glass,193,104,367,630
0424-Glas (23).jpg,544,726,Glass,194,83,364,600
0424-Glas (24).jpg,544,726,Glass,189,88,355,606
0424-Glas (25).jpg,544,726,Glass,191,92,355,606
0424-Glas (26).jpg,544,726,Glass,189,92,356,604
0424-Glas (27).jpg,544,726,Glass,189,92,356,606
0424-Glas (28).jpg,544,726,Glass,185,93,358,607
0424-Glas (29).jpg,544,726,Glass,187,96,349,607
0424-Glas (3).jpg,544,726,Glass,190,103,358,620
0424-Glas (30).jpg,544,726,Glass,191,99,354,609
0424-Glas (31).jpg,544,726,Glass,181,94,352,611
0424-Glas (32).jpg,544,726,Glass,191,93,343,553
0424-Glas (33).jpg,544,726,Glass,202,98,348,552
0424-Glas (34).jpg,544,726,Glass,196,87,347,553
0424-Glas (35).jpg,544,726,Glass,194,90,344,544
0424-Glas (36).jpg,544,726,Glass,185,92,337,556
0424-Glas (37).jpg,544,726,Glass,180,82,338,559
0424-Glas (38).jpg,544,726,Glass,197,85,349,550
0424-Glas (39).jpg,544,726,Glass,191,91,338,536
0424-Glas (4).jpg,544,726,Glass,188,103,355,618
0424-Glas (40).jpg,544,726,Glass,187,88,339,542
0424-Glas (41).jpg,544,726,Glass,202,137,343,563
0424-Glas (42).jpg,544,726,Glass,188,143,349,627
0424-Glas (43).jpg,544,726,Glass,189,143,348,633
0424-Glas (44).jpg,544,726,Glass,189,142,347,628
0424-Glas (45).jpg,544,726,Glass,188,145,346,625
0424-Glas (46).jpg,544,726,Glass,191,145,354,638
0424-Glas (47).jpg,544,726,Glass,191,143,355,632
0424-Glas (48).jpg,544,726,Glass,194,147,352,633
0424-Glas (49).jpg,544,726,Glass,197,142,356,629
0424-Glas (5).jpg,544,726,Glass,185,96,358,614
0424-Glas (50).jpg,544,726,Glass,194,136,355,628
0424-Glas (6).jpg,544,726,Glass,193,93,361,606
0424-Glas (7).jpg,544,726,Glass,190,89,358,602
0424-Glas (8).jpg,544,726,Glass,183,86,355,598
0424-Glas (9).jpg,544,726,Glass,188,78,361,589
0424-Plas (1).jpg,544,726,Plastic,177,109,361,589
0424-Plas (10).jpg,544,726,Plastic,191,98,341,500
0424-Plas (11).jpg,544,726,Plastic,183,98,344,498
0424-Plas (12).jpg,544,726,Plastic,187,78,363,515
0424-Plas (13).jpg,544,726,Plastic,183,177,373,658
0424-Plas (14).jpg,544,726,Plastic,181,187,363,643
0424-Plas (15).jpg,544,726,Plastic,172,129,377,663
0424-Plas (16).jpg,544,726,Plastic,167,147,373,661
0424-Plas (17).jpg,544,726,Plastic,164,119,378,673
0424-Plas (18).jpg,544,726,Plastic,182,136,378,641
0424-Plas (19).jpg,544,726,Plastic,188,153,364,597
0424-Plas (2).jpg,544,726,Plastic,197,98,357,509
0424-Plas (20).jpg,544,726,Plastic,182,142,368,615
0424-Plas (21).jpg,544,726,Plastic,193,165,364,586
0424-Plas (22).jpg,544,726,Plastic,197,181,355,579
0424-Plas (23).jpg,544,726,Plastic,174,100,363,596
0424-Plas (24).jpg,544,726,Plastic,175,86,362,595
0424-Plas (25).jpg,544,726,Plastic,176,88,366,593
0424-Plas (26).jpg,544,726,Plastic,171,41,386,620
0424-Plas (27).jpg,544,726,Plastic,172,68,374,607
0424-Plas (28).jpg,544,726,Plastic,172,43,377,606
0424-Plas (29).jpg,544,726,Plastic,176,85,360,577
0424-Plas (3).jpg,544,726,Plastic,189,104,352,512
0424-Plas (30).jpg,544,726,Plastic,173,72,367,588
0424-Plas (31).jpg,544,726,Plastic,174,99,354,563
0424-Plas (32).jpg,544,726,Plastic,173,93,353,574
0424-Plas (33).jpg,544,726,Plastic,165,118,374,642
0424-Plas (36).jpg,544,726,Plastic,165,132,347,596
0424-Plas (37).jpg,544,726,Plastic,161,120,353,608
0424-Plas (38).jpg,544,726,Plastic,182,133,357,577
0424-Plas (39).jpg,544,726,Plastic,189,136,348,550
0424-Plas (4).jpg,544,726,Plastic,193,100,350,503
0424-Plas (40).jpg,544,726,Plastic,185,146,353,562
0424-Plas (41).jpg,544,726,Plastic,173,126,348,559
0424-Plas (42).jpg,544,726,Plastic,176,121,355,558
0424-Plas (43).jpg,544,726,Plastic,164,148,358,637
0424-Plas (44).jpg,544,726,Plastic,167,145,367,643
0424-Plas (45).jpg,544,726,Plastic,158,97,373,655
0424-Plas (46).jpg,544,726,Plastic,163,132,370,652
0424-Plas (47).jpg,544,726,Plastic,155,51,391,681
0424-Plas (48).jpg,544,726,Plastic,142,74,378,670
0424-Plas (49).jpg,544,726,Plastic,167,40,399,666
0424-Plas (5).jpg,544,726,Plastic,193,103,349,501
0424-Plas (52).jpg,544,726,Plastic,151,82,340,566
0424-Plas (53).jpg,544,726,Plastic,163,118,369,640
0424-Plas (54).jpg,544,726,Plastic,168,111,381,645
0424-Plas (55).jpg,544,726,Plastic,167,113,379,647
0424-Plas (56).jpg,544,726,Plastic,170,113,379,653
0424-Plas (57).jpg,544,726,Plastic,166,105,387,650
